"Have specific domain","Czy posiada własną domenę"
"YES if website have specified domain, otherwise NO","TAK jeżeli website posiada własną domene, w przeciwnym przypadku NIE"
"Campaigns managment", "Zarządzaj kampaniami"
"New campaign", "Dodaj nową kampanię"
"Add new campaign", "Dodaj nową kampanię"
"Create new campaign. Required fields are marked with an asterisk.","Stwórz nową kampanię. Pola oznaczone czerwoną gwiazdką są obowiązkowe."
"Campaign","Kampania"
"Campaign Type","Typ kampanii"
"Date From","Data od"
"Date To","Data do"
"Price source","Źródło ceny"
"Discount percent","Rabat (%)"
"Price SRP","Cena przekreślona"
"Status","Status"
"Action","Akcja"
"Edit campaign","Edycja kampanii"
"Name","Nazwa"
"Type","Typ"
"Websites","Witryny"
"Prices","Ceny"
"Products","Produkty"
"Save","Zapisz"
"Campaign creatives","Kreacje w kampanii"
"Add new campaign creative","Dodaj nową kreację"
"Remove","Usuń"
"Status","Status"
"URL Key","URL Key"
"Campaign Products","Produkty w kampanii"
"Products","Produkty"
"Special Price source","Źródło ceny specjalnej"
"Edit campaign '%s'","Edytuj kampanię: '%s'"
"Edit","Edycja"
"Add", "Dodaj"
"Cancel","Anuluj"
"Campaign name for internal use","Twoja nazwa kampanii"
"Campaign name for customers","Publiczna nazwa kampanii"
"URL type","Typ URL"
"Manual link","Ręczny link"
"Landing page","Strona docelowa"
"Date from","Data obowiązywania od"
"Date to","Data obowiązywania do"
"Drag to change priority","Możesz zmienić priorytet przeciągając kreacje  "
"Add new creative for","Dodaj nowa kreację do"
"Choose campaign","Wybierz kampanię"
"Choose creative","Wybierz kreację"
"Set priority","Ustaw priorytet"
"Campaign running time","Czas obowiązywania dla kampanii"
"Delete this creative from the placement","Usuń tę kreację z tego miejsca"
"Edit creative","Edycja kreacji"
"Add products","Dodaj produkty"
"Enter SKUs Comma-separated","Wprowadź własne kody produktów (SKU), rozdzielone przecinkami"
"Campaign creative saved","Kreacja została zapisana"
"Campaign Saved","Kampania została zapisana. Możesz teraz dodać do kampanii kreacje i produkty."
"Campaign ""%s"" saved","Kampania ""%s"" została zapisana"
"Products","Produkty w kampanii"
"Strikeout price","Cena przekreślona"
"Previous price","Poprzednia cena"
"MSRP price","Cena przekreślona w produkcie"
"Must be before corresponding end date","Musi być przed datą końca"
"Url can have [a-b0-9]_-. chars. Minimum 5, maximum 100 chars. Starts with alphanumeric. No '--', '__', '..'.","URL musi zawierać min. 5, max. 100 znaków i zaczynać się od alfanumerycznego. URL może zwierać znaki: [a-b0-9]_-.Nie może zawierać: '--', '__', '..'."
"Must be after corresponding start date","Musi być po dacie startu"
"Please enter start date or end date","Proszę wprowadzić datę startu lub końca"
"Creative is active.","Kreacja jest aktywna."
"To edit","Kreację możesz edytować z poziomu"
"go to campaign.","kampanii."
"Categories","Zarządzanie powierzchnią reklamową"
"Manage placements", "Zarządzanie powierzchnią reklamową"
"Manage placements on page", "Zarządzanie powierzchnią reklamową na stronie"
"Change priority","Zmiana priorytetu"
"Creative","Kreacja"
"POSITION","Pozycja"
"SLOT %d","Miejsce %d"
"Inspiration","Inspiracje"
"Archive","Archiwalna"
"Active","Aktywna"
"Inactive","Nieaktywna"
"Sale","Wyprzedaż"
"Promotion","Promocja"
"Info","Informacyjna"
"Campaigns managment","Zarządzanie kampaniami"
"View","Przeglądaj"
"Campaign creative type","Typ kreacji"
"Edit campaign creative '%s'","Edycja kreacji '%s'"
"Are you sure","Czy jesteś pewien"
"Are you sure?","Czy jesteś pewien?"
"Do you want to delete placement?","Czy chcesz usunąć kreację?"
"Delete","Usuń"
"Campaign does not exists","Kampania nie istnieje lub nie masz do niej uprawnień (cross-id)"
"Campaign has ended. Creative is not active.","Kampania się już zakończyła. Kreacja nie jest aktywna."
"Creative will expire soon.","Kreacja niebawem się skończy."
"Creative will start soon.","Kreacja niebawem się rozpocznie."
"Edit","Edytuj"
"Enter product SKUs please","Proszę wprowadź SKU produktu"
"Loading...","Wczytywanie..."
"Slider","Slider"
"Box",Box"
"Inspiration","Inspiration"
"POSITION %s","POSITION %s"
"SLOT %s","SLOT %s"
"Are you sure you want to delete product %s from campaign %s?","Czy na pewno chcesz usunąć produkt %s z kampanii %s?"
"Below you will find details of campaign. You can make changes to your campaign settings by editing each field. You can add creation and add products.","Poniżej znajdziesz szczegóły kampanii. Możesz wprowadzić zmiany w ustawieniach kampanii edytując poszczególne pola. Możesz dodać krecje i dodać produkty."
"NOTE! Image must have a width %spx and height %spx","UWAGA! Zdjęcie musi mieć szerokość %spx i wysokość %spx"
"Campaign ""%s"" saved. Now you can attach creations and products to the campaign.","Kampania ""%s"" została zapisana. Możesz teraz dodać do kampanii kreacje i producty."
"Below is a list of sites where you can manage your ads. Enter the edit mode of the page to add or remove creatives.","Poniżej lista stron, na których możesz zarządzać reklamami. Wybierz stronę, której zawartość reklamową chcesz edytować klikając w „Edycja” przy nazwie strony."
"Campaign has ended. Creative is not active. To edit go to <a data-edit-val='link-edit' href='%s' target='_blank'>campaign</a>.","Kampania się już zakończyła. Kreacja nie jest aktywna. Kreację możesz edytować z poziomu <a data-edit-val='link-edit' href='%s' target='_blank'>kampanii</a>."
" To edit go to <a data-edit-val='link-edit' href='%s' target='_blank'>campaign</a>."," Kreację możesz edytować z poziomu <a data-edit-val='link-edit' href='%s' target='_blank'>kampanii</a>."
"Please fill the required fields","Proszę wypełnić wymagane pola"
"Landing Page Configuration","Konfiguracja stron docelowych"
"Url type","Typ linku"
"Landing Page Url","Url strony docelowej"
"Category","Kategoria"
"Context","Kontekst"
"VENDOR","Vendor"
"GALLERY","Galeria"
"--- Select ---"," --- Wybierz ---"
"Select Vendor","Wybierz vendora"
"Select Category", "Wybierz kategorie"
"Add or remove from page, select order and priority of ads.","Dodawaj lub usuwaj ze strony, ustawiaj kolejność i priorytet reklam."
"NOTE! You do not need to save changes - every change is immediately automatically saved.","UWAGA! Nie musisz zapisywać zmian - każda zmiana poniżej od razu automaticznie wprowadzana jest na stronę serwisu."
"Coupon image","Obrazek do kuponu"
"Coupon Terms and Conditions PDF","Regulamin promocji - PDF"
"-- empty --", "-- brak --"
"Are you sure you want to delete product from campaign?","Czy na pewno chcesz usunąć produkt z kampanii?"
"Are you sure you want to delete banner from campaign?","Czy na pewno chcesz usunąć kreację z kampanii?"
"Active Filter Label","Opis filtra"
"Banner Text Description","Dodatkowy tekst"
