"Label Batches","Paczki etykiet"
"Dropship General Details Report","Dropship General Details Report"
"Manage Shipping Methods","Zarządzaj metodami wysyłki"
"Add New Shipping Method","Dodaj nową metodę wysyłki"
"Manage Vendors","Zarządzaj sklepami"
"Add New Vendor","Dodaj nowy sklep"
"Download Labels","Ściągnij etykiety"
"ID","ID"
"Created At","Created At"
"Title","Tytuł"
"Regular vendor", "Sprzedawca"
"Label Type","Typ etykiety"
"# of Shipments","Liczba wysyłek"
"Action","Akcja"
"Shipment #","Wysyłka #"
"Date Shipped","Wysłane dnia"
"Total Qty","Podsumowanie ilości"
"Shipping Price","Cena dostawy"
"Status","Status"
"Method","Metoda"
"Pay Date","Data zapłaty"
"Order #","Zamówienie #"
"Order Date","Data zamówienia"
"Order Total","Suma zamówienia"
"Subtotal","Wartość produktów"
"Subtotal:","Wartość produktów:"
"Tax Amount","Wartość podatku"
"Tax State","Tax State"
"Tracking #","Numer śledzenia"
"CSV","CSV"
"XML","XML"
"Ship to Name","Wysyłka do: nazwa"
"Ship to First name","Wysyłka do: imię"
"Ship to Last name","Wysyłka do: nazwisko"
"View","Zobacz"
"Mark as shipped","Oznacz jako wysłane"
"Save Shipping Method","Zapisz metodę wysyłki"
"Delete Shipping Method","Usuń metodę wysyłki"
"Edit Method %s","Edytuj metodę %s"
"New Method","Nowa metoda"
"Method Code","Kod metody"
"Method Title","Nazwa metody"
"Days In Transit","Czas dostawy (dni)"
"Website","Witryna"
"System Methods","Metody systemowe"
"Delete","Usuń"
"Are you sure?","Jesteś pewna/y?"
"Manage Shipping","Zarządzaj metodami wysyłki"
"Shipping Information","Informacja o wysyłce"
"Associated System Methods","Powiązane metody wysyłki"
"Shipping Info","Informacja o wysyłce"
"Shipping Method Code","Kod metody wysyłki"
"Shipping Method Title","Nazwa metody wysyłki"
"Websites","Witryny"
"* Not used","* Nie używany"
"All websites","Wszystkie witryny"
"Save Vendor","Zapisz sklep"
"Delete Vendor","Usuń sklep"
"Edit Vendor %s","Edytuj %s sklepu"
"New Vendor","Nowy sklep"
"Vendor ID","ID sklepu"
"Vendor Name","Nazwa sprzedawcy"
"Used Carrier","Używany kurier"
"Change status","Zmień status"
"Vendor Statements","Vendor Statements"
"Generate Statements","Generate Statements"
"Vendor Information","Informacje o sprzedawcy"
"Preferences","Parametry"
"Custom Data","Dane specyficzne"
"Shipping methods","Metody wysyłki"
"Associated Products","Produkty powiązane"
"Custom Vendor Information","Specyficzne dane sprzedawcy"
"Vendor Info","Informacja o sklepie"
"Preferred Carrier","Preferowany kurier"
"Vendor Email","Email sklepu"
"Email is also used as username","Email jest używany jako nazwa użytkownika"
"New Password","Nowe hasło"
"Leave empty for no change","Zostaw puste jeśli nie chcesz zmieniać"
"Vendor Telephone","Telefon do sklepu"
"Phone number is required for FedEx label printing","Phone number is required for FedEx label printing"
"Vendor Fax","Faks do sklepu"
"Use Default Configuration","Użyj domyślnej konfiguracji"
"Notification Template","Wzorzec powiadomienia"
"Please select state...","Proszę wybrać województwo..."
"Shipping Origin Address","Adres do zwrotów"
"Attention To","Attention To"
"Street","Ulica"
"City","Miasto"
"Zip / Postal code","Kod pocztowy"
"Country","Kraj"
"Please select Country","Proszę wybrać kraj"
"State","Woj."
"Please select State","Proszę wybrać województwo"
"Name","Nazwa"
"SKU","SKU"
"Price","Cena"
"Code","Kod"
"* Use Default","* użyj domyślnego"
"Estimate Carrier","Kurier do szacowania"
"Carrier Override","Kurier do nadpisania"
"Add Carrier","Dodaj kuriera"
"WYSIWYG Editor","Edytor WYSIWYG"
"Statement ID","Statement ID"
"Period","Okres"
"# of Orders","# zamówień"
"Total Payment","Total Payment"
"Sent","Wysłane"
"Deleting selected statement(s). Are you sure?","Deleting selected statement(s). Are you sure?"
"Download/Print","Download/Print"
"Send Emails","Wyślij maile"
"Emailing selected statement(s) to vendors. Are you sure?","Emailing selected statement(s) to vendors. Are you sure?"
"Generate Vendor Statements","Generate Vendor Statements"
"Statements Generation Criteria","Statements Generation Criteria"
"Vendor Selection","Vendor Selection"
"All Active Vendors","All Active Vendors"
"Selected Vendors","Selected Vendors"
"Vendors","Sklepy"
"Vendor", "Sprzedawca"
"Orders From Date","Zamówienia od daty"
"Orders To Date","Zamówienia do daty"
"Statement Period","Statement Period"
"If empty, will take YYMM of \Orders From Date\","If empty, will take YYMM of \Orders From Date\"
"Invalid username or password.","Niepoprawne hasło lub nazwa użytkownika."
"Login and password are required","Wymagany login i hasło"
"Create and Download Labels Batch","Utwórz i ściągnij partię etykiet"
"Download Packing Slips","Ściągnij listy pakowania"
"Your session has been expired. Please log in again.","Twoja sesja wygasła. Zaloguj się ponownie."
"Invalid confirmation link","Nieporawny link do potwierdzenia"
"Your password has been reset.","Twoje hasło zostało zresetowane"
"Thank you, password reset instructions have been sent to the email you have provided, if a vendor with such email exists.","Dziękujemy, instrukcja do zresetowania hasła została wysłana na email, który podałeś o ile sklep o takim emailu istnieje w naszym systemie. Resetowanie hasła działa wyłącznie dla użytkowników będących administratorami sklepu. Jeśli jesteś użytkownikiem o niższych uprawnieniach poproś swojego administratora o zmianę hasła."
"Invalid form data","Niepoprawne dane na formularzu"
"%s product was updated","%s product was updated"
"No updates were made","Nie wprowadzono żadnych zmian"
"%s printed label ID %s","%s printed label ID %s"
"%s added tracking ID %s","POS %s dodał numer śledzenia: %s"
"Tracking ID has been added","ID trackowania zostało dodane"
"Canceled shipment cannot be reverted","Skasowane wysyłki nie mogą być przywrócone"
"%s has changed the shipment status to %s","%s has changed the shipment status to %s"
