"Images successfully uploaded: ","Poprawnie wgrano zdjęć: "
"Files too large: ","Plików zbyt dużych: "
"Files must be less than %sMB.","Pliki muszą być mniejsze niż %sMB."
"Disallowed files type: ","Przesłano nieprawidłowych plików: "
"Please upload jpg, jpeg, gif or png.","Poprawne formaty to jpg, jpeg, gif i png."
"Products: ","Produktów: "
"Product status","Status produktu"
"Selection","Zaznaczenie"
"remove from the list","Usuń"
"Unwrapping","Rozwijanie"
"No results found","Brak wyników"
"Product Flags", "Flagi Produktu"
"Is Bestseller", "Bestseller"
"Is New", "Nowość"
"Promotion", "Promocja"
"Sale", "Wyprzedaż"
"Bestseller", "Bestseller"
"New", "Nowość"
"There are no Static Filters for this Attribute Set", "Brak Filtrów Statycznych dla wybranego Zestawu Cech"
"Add", "Dodaj"
"Set", "Ustaw"
"Edit form", "Edytuj"
"Edit", "Edycja"
"Search","Szukaj"
"Confirm changes","Zatwierdź zmiany"
"Disabled", "Status: Wyłącz"
"Show/Hide columns", "Pokaż/Ukryj kolumny"
"On", "Wł."
"Off", "Wył."
"Wait", "Ocz."
"Subtract", "Usuń"
"Launch products","Zatwierdź produkty"
"Disable products","Wyłącz produkty"
"%d selected product has empty required attribute(s) and/or is missing a base image.", "%d wybrany produkt ma puste wartości atrybutów wymaganych i/lub nie ma zdjęcia głównego."
"%d selected products have empty required attribute(s) and/or are missing a base image.", "%d z wybranych produktów ma puste wartości atrybutów wymaganych i/lub nie ma zdjęcia głównego."
"--- no data ---", "--- brak danych ---"
"- required columns", "- wskazuje na kolumny wymagane"
"Check all", "Zaznacz"
"Uncheck all", "Odznacz"
"Upload completed", "Transfer zakończony"
"Add", "Dodaj"
"Delete", "Usuń"
"Map by CSV", "Mapowanie z pliku"
"Map by name", "Mapowanie po nazwach"
"Images", "Zdjęcia"
"Browse", "Przeglądaj"
"Help", "Pomoc"
"Wrong file format. Error at line ", "Nieprawidłowy format pliku. Błąd w linii "
"Processed images: %s ", "Przetworzonych plików: %s "
"Cant upload file", "Nie można załadować pliku"
"Cant read file", "Błąd przy przesyłaniu pliku"
"Please wait ...", "Proszę czekać ..."
